R,G,B,ColorName
255,0,0,Red
0,255,0,Green
0,0,255,Blue
255,255,0,Yellow
0,255,0,Cyan
255,0,255,Magenta
255,255,255,White
0,0,0,Black
128,0,0,Maroon
128,128,128,Gray
255,165,0,Orange
255,192,203,Pink
128,0,128,Purple
255,215,0,Gold
0,128,0,Dark Green
0,128,128,Teal
75,0,130,Indigo
255,69,0,Red Orange
255,69,0,Hot Pink
0,191,255,Deep Sky Blue
34,139,34,Forest Green
165,42,42,Brown
218,165,32,Goldenrod
64,224,208,Turquoise
245,245,220,Beige
255,228,196,Bisque
0,255,127,Spring Green
70,130,180,Steel Blue
240,128,128,Light Coral
72,61,139,Dark Slate Blue
127,255,0,Chartreuse
210,105,30,chocolate
240,248,255,Alice Blue
250,235,215,Antique White
0,255,255,Aqua
127,255,212,Aquamarine
240,255,255,Azure
245,245,240,Ivory
240,230,140,Khaki
124,252,0,Lawn Green
255,250,205,Lemon Chiffon
173,216,230,Light Blue
240,128,128,Light Coral
224,255,255,Light Cyan
250,250,210,Light Goldenrod Yellow
211,211,211,Light Gray
144,238,144,Light Green
255,182,193,Light Pink
255,160,122,Light Salmon
32,178,170,Light Sea Green
135,206,250,Light Sky Blue
119,136,153,Light Slate Gray
176,196,222,Light Steel Blue
255,255,224,Light Yellow
50,205,50,Lime Green
250,240,230,Linen
255,0,255,Fuchsia
60,179,113,Medium Sea Green
123,104,238,Medium Slate Blue
0,250,154,Medium Spring Green
72,209,204,Medium Turquoise
199,21,133,Medium Violet Red
25,25,112,Midnight Blue
245,255,250,Mint Cream
255,228,225,Misty Rose
255,228,181,Moccasin
255,222,173,Navajo White
0,0,128,Navy
253,245,230,Old Lace
107,142,35,Olive Drab
255,165,0,Orange
255,69,0,Red Orange
218,112,214,Orchid
238,232,170,Pale Goldenrod
152,251,152,Pale Green
175,238,238,Pale Turquoise
219,112,147,Pale Violet Red
255,239,213,Papaya Whip
255,218,185,Peach Puff
205,133,63,Peru
255,192,203,Pink
221,160,221,Plum
176,224,230,Powder Blue
188,143,143,Rosy Brown
65,105,225,Royal Blue
139,69,19,Saddle Brown
250,128,114,Salmon
244,164,96,Sandy Brown
46,139,87,Sea Green
255,245,238,Seashell
160,82,45,Sienna
135,206,235,Sky Blue
106,90,205,Slate Blue
112,128,144,Slate Gray
255,250,250,Snow
0,255,127,Spring Green
70,130,180,Steel Blue
210,180,140,Tan
216,191,216,Thistle
255,99,71,Tomato
64,224,208,Turquoise
238,130,238,Violet
245,222,179,Wheat
245,245,245,White Smoke
154,205,50,Yellow Green
255,240,245,Lavender Blush
230,230,250,Lavender
173,255,47,Green Yellow
255,105,180,Hot Pink
255,255,0,Yellow
189,183,107,Dark Khaki
85,107,47,Dark Olive Green
255,140,0,Dark Orange
153,50,204,Dark Orchid
139,0,139,Dark Magenta
233,150,122,Dark Salmon
143,188,143,Dark Sea Green
72,61,139,Dark Slate Blue
47,79,79,Dark Slate Grey
0,206,209,Dark Turquoise
148,0,211,Dark Violet
184,134,11,Dark Goldenrod
189,183,107,Dark Khaki
0,100,0,Dark Green
169,169,169,Dark Grey
255,20,147,Deep Pink
0,191,255,Deep Sky Blue
105,105,105,Dim Grey
30,144,255,Dodger Blue
178,34,34,Firebrick
255,250,240,Floral White
34,139,34,Forest Green
255,0,255,Fuchsia
220,220,220,Gainsboro
248,248,255,Ghost White
255,215,0,Gold
218,165,32,Goldenrod
173,255,47,Green Yellow

128,0,128,Indigo
255,69,0,Red Orange
0,191,255,Deep Sky Blue
70,130,180,Steel Blue
240,128,128,Light Coral
72,61,139,Dark Slate Blue
210,105,30,Chocolate
255,160,122,Light Salmon
135,206,250,Light Sky Blue
119,136,153,Light Slate Gray
255,228,181,Moccasin
152,251,152,Pale Green
65,105,225,Royal Blue
139,69,19,Saddle Brown
46,139,87,Sea Green
160,82,45,Sienna
106,90,205,Slate Blue
112,128,144,Slate Gray
210,180,140,Tan
216,191,216,Thistle
255,99,71,Tomato
238,130,238,Violet
154,205,50,Yellow Green
189,183,107,Dark Khaki
85,107,47,Dark Olive Green
255,140,0,Dark Orange
153,50,204,Dark Orchid
139,0,139,Dark Magenta
233,150,122,Dark Salmon
143,188,143,Dark Sea Green
47,79,79,Dark Slate Grey
0,206,209,Dark Turquoise
148,0,211,Dark Violet
184,134,11,Dark Goldenrod
169,169,169,Dark Grey
255,20,147,Deep Pink
105,105,105,Dim Grey
30,144,255,Dodger Blue
178,34,34,Firebrick
220,220,220,Gainsboro
248,248,255,Ghost White
128,0,128,Indigo
255,69,0,Red Orange
0,191,255,Deep Sky Blue
70,130,180,Steel Blue
240,128,128,Light Coral
72,61,139,Dark Slate Blue
210,105,30,Chocolate
255,160,122,Light Salmon
135,206,250,Light Sky Blue
119,136,153,Light Slate Gray
255,228,181,Moccasin
152,251,152,Pale Green
65,105,225,Royal Blue
139,69,19,Saddle Brown
46,139,87,Sea Green
160,82,45,Sienna
106,90,205,Slate Blue
112,128,144,Slate Gray
210,180,140,Tan
216,191,216,Thistle
255,99,71,Tomato
238,130,238,Violet
154,205,50,Yellow Green
189,183,107,Dark Khaki
85,107,47,Dark Olive Green
255,140,0,Dark Orange
153,50,204,Dark Orchid
139,0,139,Dark Magenta
233,150,122,Dark Salmon
143,188,143,Dark Sea Green
47,79,79,Dark Slate Grey
0,206,209,Dark Turquoise
148,0,211,Dark Violet
184,134,11,Dark Goldenrod
169,169,169,Dark Grey
255,20,147,Deep Pink
105,105,105,Dim Grey
30,144,255,Dodger Blue
178,34,34,Firebrick
220,220,220,Gainsboro
248,248,255,Ghost White
0,0,0,Black
34,139,34,Forest Green
165,42,42,Brown
34,139,34,Forest Green
255,240,245,Lavender Blush
230,230,250,Lavender
173,255,47,Green Yellow
255,105,180,Hot Pink
255,255,0,Yellow
189,183,107,Dark Khaki
85,107,47,Dark Olive Green
255,140,0,Dark Orange
153,50,204,Dark Orchid
139,0,139,Dark Magenta
233,150,122,Dark Salmon
143,188,143,Dark Sea Green
47,79,79,Dark Slate Grey
0,206,209,Dark Turquoise
148,0,211,Dark Violet
184,134,11,Dark Goldenrod
169,169,169,Dark Grey
105,105,105,Dim Grey
178,34,34,Firebrick
220,220,220,Gainsboro
248,248,255,Ghost White
30,144,255,Dodger Blue
255,20,147,Deep Pink
0,191,255,Deep Sky Blue
70,130,180,Steel Blue
240,128,128,Light Coral
72,61,139,Dark Slate Blue
210,105,30,Chocolate
255,160,122,Light Salmon
135,206,250,Light Sky Blue
119,136,153,Light Slate Gray
255,228,181,Moccasin
152,251,152,Pale Green
65,105,225,Royal Blue
139,69,19,Saddle Brown
46,139,87,Sea Green
160,82,45,Sienna
106,90,205,Slate Blue
112,128,144,Slate Gray
210,180,140,Tan
216,191,216,Thistle
255,99,71,Tomato
238,130,238,Violet
154,205,50,Yellow Green
189,183,107,Dark Khaki
85,107,47,Dark Olive Green
255,140,0,Dark Orange
153,50,204,Dark Orchid
139,0,139,Dark Magenta
233,150,122,Dark Salmon
143,188,143,Dark Sea Green
47,79,79,Dark Slate Grey
0,206,209,Dark Turquoise
148,0,211,Dark Violet
184,134,11,Dark Goldenrod
169,169,169,Dark Grey
105,105,105,Dim Grey
178,34,34,Firebrick
220,220,220,Gainsboro
248,248,255,Ghost White
30,144,255,Dodger Blue
255,20,147,Deep Pink
0,191,255,Deep Sky Blue
70,130,180,Steel Blue
240,128,128,Light Coral
72,61,139,Dark Slate Blue
210,105,30,Chocolate
255,160,122,Light Salmon
135,206,250,Light Sky Blue
119,136,153,Light Slate Gray
255,228,181,Moccasin
152,251,152,Pale Green
65,105,225,Royal Blue
139,69,19,Saddle Brown
46,139,87,Sea Green
160,82,45,Sienna
106,90,205,Slate Blue
112,128,144,Slate Gray
210,180,140,Tan
216,191,216,Thistle
255,99,71,Tomato
238,130,238,Violet
154,205,50,Yellow Green
189,183,107,Dark Khaki
85,107,47,Dark Olive Green
255,140,0,Dark Orange
153,50,204,Dark Orchid
139,0,139,Dark Magenta
233,150,122,Dark Salmon
143,188,143,Dark Sea Green
47,79,79,Dark Slate Grey
0,206,209,Dark Turquoise
148,0,211,Dark Violet
184,134,11,Dark Goldenrod
169,169,169,Dark Grey
105,105,105,Dim Grey
178,34,34,Firebrick
220,220,220,Gainsboro
248,248,255,Ghost White
30,144,255,Dodger Blue
255,20,147,Deep Pink
0,191,255,Deep Sky Blue
70,130,180,Steel Blue
240,128,128,Light Coral
72,61,139,Dark Slate Blue
210,105,30,Chocolate
255,160,122,Light Salmon
135,206,250,Light Sky Blue
119,136,153,Light Slate Gray
255,228,181,Moccasin
152,251,152,Pale Green
65,105,225,Royal Blue
139,69,19,Saddle Brown
46,139,87,Sea Green
160,82,45,Sienna
106,90,205,Slate Blue
112,128,144,Slate Gray
210,180,140,Tan
216,191,216,Thistle
255,99,71,Tomato
238,130,238,Violet
154,205,50,Yellow Green
0,0,128,Navy
253,245,230,Old Lace
107,142,35,Olive Drab
218,112,214,Orchid
238,232,170,Pale Goldenrod
152,251,152,Pale Green
175,238,238,Pale Turquoise
219,112,147,Pale Violet Red
255,239,213,Papaya Whip
255,218,185,Peach Puff
205,133,63,Peru
221,160,221,Plum
176,224,230,Powder Blue
188,143,143,Rosy Brown
65,105,225,Royal Blue
139,69,19,Saddle Brown
250,128,114,Salmon
244,164,96,Sandy Brown
46,139,87,Sea Green
255,245,238,Seashell
160,82,45,Sienna
135,206,235,Sky Blue
106,90,205,Slate Blue
112,128,144,Slate Gray
255,250,250,Snow
250,240,230,Linen
255,0,255,Fuchsia
60,179,113,Medium Sea Green
123,104,238,Medium Slate Blue
0,250,154,Medium Spring Green
72,209,204,Medium Turquoise
199,21,133,Medium Violet Red
25,25,112,Midnight Blue
245,255,250,Mint Cream
255,228,225,Misty Rose
255,228,181,Moccasin
255,222,173,Navajo White
0,0,128,Navy
253,245,230,Old Lace
107,142,35,Olive Drab
218,112,214,Orchid
238,232,170,Pale Goldenrod
152,251,152,Pale Green
175,238,238,Pale Turquoise
219,112,147,Pale Violet Red
255,239,213,Papaya Whip
255,218,185,Peach Puff
205,133,63,Peru
221,160,221,Plum
176,224,230,Powder Blue
188,143,143,Rosy Brown
65,105,225,Royal Blue
139,69,19,Saddle Brown
250,128,114,Salmon
244,164,96,Sandy Brown
46,139,87,Sea Green
255,245,238,Seashell
160,82,45,Sienna
135,206,235,Sky Blue
106,90,205,Slate Blue
112,128,144,Slate Gray
255,250,250,Snow
250,240,230,Linen
255,0,255,Fuchsia
60,179,113,Medium Sea Green
123,104,238,Medium Slate Blue
0,250,154,Medium Spring Green
72,209,204,Medium Turquoise
199,21,133,Medium Violet Red
25,25,112,Midnight Blue
245,255,250,Mint Cream
255,228,225,Misty Rose
255,228,181,Moccasin
255,222,173,Navajo White
